
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9506, ok=5194]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9507, ok=5195]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9509, ok=5196]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9511, ok=5197]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9513, ok=5198]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9515, ok=5199]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9517, ok=5200]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9518, ok=5201]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9520, ok=5202]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9522, ok=5203]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9524, ok=5204]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9526, ok=5205]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9528, ok=5206]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9529, ok=5207]
cache warm:  93%|█████████▎| 5171/5560 [00:16<00:01, 351.36file/s, err=0, mb=9531, ok=5208]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9531, ok=5208]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9533, ok=5209]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9535, ok=5210]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9537, ok=5211]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9539, ok=5212]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9540, ok=5213]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9542, ok=5214]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9544, ok=5215]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9546, ok=5216]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9548, ok=5217]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9550, ok=5218]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9551, ok=5219]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9553, ok=5220]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9555, ok=5221]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9557, ok=5222]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9559, ok=5223]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9561, ok=5224]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9562, ok=5225]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9564, ok=5226]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9566, ok=5227]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9568, ok=5228]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9570, ok=5229]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9572, ok=5230]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9573, ok=5231]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9575, ok=5232]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9577, ok=5233]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9579, ok=5234]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9581, ok=5235]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9582, ok=5236]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9584, ok=5237]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9586, ok=5238]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9588, ok=5239]
cache warm:  94%|█████████▎| 5208/5560 [00:16<00:01, 293.63file/s, err=0, mb=9590, ok=5240]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9590, ok=5240]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9592, ok=5241]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9593, ok=5242]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9595, ok=5243]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9597, ok=5244]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9599, ok=5245]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9601, ok=5246]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9603, ok=5247]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9604, ok=5248]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9606, ok=5249]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9608, ok=5250]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9610, ok=5251]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9612, ok=5252]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9614, ok=5253]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9615, ok=5254]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9617, ok=5255]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9619, ok=5256]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9621, ok=5257]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9623, ok=5258]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9625, ok=5259]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9626, ok=5260]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9628, ok=5261]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9630, ok=5262]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9632, ok=5263]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9634, ok=5264]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9636, ok=5265]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9637, ok=5266]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9639, ok=5267]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9641, ok=5268]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9643, ok=5269]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9645, ok=5270]
cache warm:  94%|█████████▍| 5240/5560 [00:16<00:01, 291.48file/s, err=0, mb=9647, ok=5271]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9647, ok=5271]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9648, ok=5272]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9650, ok=5273]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9652, ok=5274]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9654, ok=5275]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9656, ok=5276]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9658, ok=5277]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9659, ok=5278]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9661, ok=5279]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9663, ok=5280]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9665, ok=5281]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9667, ok=5282]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9669, ok=5283]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9670, ok=5284]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9672, ok=5285]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9674, ok=5286]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9676, ok=5287]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9678, ok=5288]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9680, ok=5289]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9681, ok=5290]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9683, ok=5291]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9685, ok=5292]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9687, ok=5293]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9689, ok=5294]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9691, ok=5295]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9692, ok=5296]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9694, ok=5297]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9696, ok=5298]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9698, ok=5299]
cache warm:  95%|█████████▍| 5271/5560 [00:16<00:01, 270.87file/s, err=0, mb=9700, ok=5300]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9700, ok=5300]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9702, ok=5301]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9703, ok=5302]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9705, ok=5303]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9707, ok=5304]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9709, ok=5305]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9711, ok=5306]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9713, ok=5307]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9714, ok=5308]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9716, ok=5309]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9718, ok=5310]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9720, ok=5311]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9722, ok=5312]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9723, ok=5313]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9725, ok=5314]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9727, ok=5315]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9729, ok=5316]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9731, ok=5317]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9733, ok=5318]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9734, ok=5319]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9736, ok=5320]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9738, ok=5321]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9740, ok=5322]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9742, ok=5323]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9744, ok=5324]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9745, ok=5325]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9747, ok=5326]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9749, ok=5327]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9751, ok=5328]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9753, ok=5329]
cache warm:  95%|█████████▌| 5300/5560 [00:16<00:01, 259.75file/s, err=0, mb=9755, ok=5330]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9755, ok=5330]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9756, ok=5331]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9758, ok=5332]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9760, ok=5333]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9762, ok=5334]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9764, ok=5335]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9766, ok=5336]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9767, ok=5337]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9769, ok=5338]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9771, ok=5339]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9773, ok=5340]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9775, ok=5341]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9777, ok=5342]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9778, ok=5343]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9780, ok=5344]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9782, ok=5345]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9784, ok=5346]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9786, ok=5347]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9788, ok=5348]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9789, ok=5349]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9791, ok=5350]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9793, ok=5351]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9795, ok=5352]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9797, ok=5353]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9799, ok=5354]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9800, ok=5355]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9802, ok=5356]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9804, ok=5357]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9806, ok=5358]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9808, ok=5359]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9810, ok=5360]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9811, ok=5361]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9813, ok=5362]
cache warm:  96%|█████████▌| 5330/5560 [00:16<00:00, 259.82file/s, err=0, mb=9815, ok=5363]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9815, ok=5363]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9817, ok=5364]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9819, ok=5365]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9821, ok=5366]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9822, ok=5367]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9824, ok=5368]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9826, ok=5369]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9828, ok=5370]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9830, ok=5371]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9832, ok=5372]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9833, ok=5373]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9835, ok=5374]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9837, ok=5375]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9839, ok=5376]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9841, ok=5377]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9843, ok=5378]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9844, ok=5379]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9846, ok=5380]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9848, ok=5381]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9850, ok=5382]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9852, ok=5383]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9854, ok=5384]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9855, ok=5385]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9857, ok=5386]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9859, ok=5387]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9861, ok=5388]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9863, ok=5389]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9864, ok=5390]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9866, ok=5391]
cache warm:  96%|█████████▋| 5363/5560 [00:16<00:00, 274.74file/s, err=0, mb=9868, ok=5392]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9868, ok=5392]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9870, ok=5393]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9872, ok=5394]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9874, ok=5395]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9875, ok=5396]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9877, ok=5397]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9879, ok=5398]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9881, ok=5399]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9883, ok=5400]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9885, ok=5401]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9886, ok=5402]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9888, ok=5403]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9890, ok=5404]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9892, ok=5405]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9894, ok=5406]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9896, ok=5407]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9897, ok=5408]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9899, ok=5409]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9901, ok=5410]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9903, ok=5411]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9905, ok=5412]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9907, ok=5413]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9908, ok=5414]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9910, ok=5415]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9912, ok=5416]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9914, ok=5417]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9916, ok=5418]
cache warm:  97%|█████████▋| 5392/5560 [00:16<00:00, 246.04file/s, err=0, mb=9918, ok=5419]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9919, ok=5420]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9921, ok=5421]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9923, ok=5422]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9925, ok=5423]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9927, ok=5424]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9929, ok=5425]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9930, ok=5426]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9932, ok=5427]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9934, ok=5428]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9936, ok=5429]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9938, ok=5430]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9940, ok=5431]
cache warm:  97%|█████████▋| 5392/5560 [00:17<00:00, 246.04file/s, err=0, mb=9941, ok=5432]
cache warm:  98%|█████████▊| 5432/5560 [00:17<00:00, 281.63file/s, err=0, mb=9941, ok=5432]
