
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
epoch 06 train:  99%|█████████▊| 8104/8216 [19:15<00:16,  6.60batch/s, loss=1.4127]
epoch 06 train:  99%|█████████▊| 8104/8216 [19:15<00:16,  6.60batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▊| 8105/8216 [19:15<00:16,  6.84batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▊| 8105/8216 [19:15<00:16,  6.84batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▊| 8106/8216 [19:15<00:15,  7.10batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▊| 8106/8216 [19:15<00:15,  7.10batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8107/8216 [19:15<00:15,  6.98batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8107/8216 [19:15<00:15,  6.98batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8108/8216 [19:15<00:15,  7.10batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8108/8216 [19:15<00:15,  7.10batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8109/8216 [19:15<00:14,  7.15batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8109/8216 [19:15<00:14,  7.15batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8110/8216 [19:15<00:14,  7.13batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▊| 8110/8216 [19:16<00:14,  7.13batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▊| 8111/8216 [19:16<00:14,  7.13batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▊| 8111/8216 [19:16<00:14,  7.13batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▊| 8112/8216 [19:16<00:15,  6.65batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▊| 8112/8216 [19:16<00:15,  6.65batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▊| 8113/8216 [19:16<00:15,  6.81batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▊| 8113/8216 [19:16<00:15,  6.81batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8114/8216 [19:16<00:14,  6.89batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8114/8216 [19:16<00:14,  6.89batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8115/8216 [19:16<00:14,  7.20batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8115/8216 [19:16<00:14,  7.20batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8116/8216 [19:16<00:13,  7.16batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8116/8216 [19:17<00:13,  7.16batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8117/8216 [19:17<00:14,  6.97batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8117/8216 [19:17<00:14,  6.97batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8118/8216 [19:17<00:14,  6.94batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8118/8216 [19:17<00:14,  6.94batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8119/8216 [19:17<00:13,  7.08batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8119/8216 [19:17<00:13,  7.08batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8120/8216 [19:17<00:14,  6.81batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8120/8216 [19:17<00:14,  6.81batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8121/8216 [19:17<00:13,  6.83batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8121/8216 [19:17<00:13,  6.83batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8122/8216 [19:17<00:13,  7.20batch/s, loss=1.4126]
epoch 06 train:  99%|█████████▉| 8122/8216 [19:17<00:13,  7.20batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8123/8216 [19:17<00:12,  7.17batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8123/8216 [19:17<00:12,  7.17batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8124/8216 [19:17<00:12,  7.16batch/s, loss=1.4125]
epoch 06 train:  99%|█████████▉| 8124/8216 [19:18<00:12,  7.16batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▉| 8125/8216 [19:18<00:13,  6.88batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▉| 8125/8216 [19:18<00:13,  6.88batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▉| 8126/8216 [19:18<00:12,  7.02batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▉| 8126/8216 [19:18<00:12,  7.02batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8127/8216 [19:18<00:12,  7.06batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8127/8216 [19:18<00:12,  7.06batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8128/8216 [19:18<00:13,  6.65batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8128/8216 [19:18<00:13,  6.65batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8129/8216 [19:18<00:12,  6.93batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8129/8216 [19:18<00:12,  6.93batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8130/8216 [19:18<00:12,  7.00batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8130/8216 [19:19<00:12,  7.00batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8131/8216 [19:19<00:12,  7.04batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8131/8216 [19:19<00:12,  7.04batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8132/8216 [19:19<00:11,  7.01batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8132/8216 [19:19<00:11,  7.01batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8133/8216 [19:19<00:11,  7.02batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8133/8216 [19:19<00:11,  7.02batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8134/8216 [19:19<00:11,  7.05batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8134/8216 [19:19<00:11,  7.05batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8135/8216 [19:19<00:11,  7.06batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8135/8216 [19:19<00:11,  7.06batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▉| 8136/8216 [19:19<00:11,  6.69batch/s, loss=1.4124]
epoch 06 train:  99%|█████████▉| 8136/8216 [19:19<00:11,  6.69batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8137/8216 [19:19<00:11,  7.03batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8137/8216 [19:20<00:11,  7.03batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8138/8216 [19:20<00:11,  6.86batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8138/8216 [19:20<00:11,  6.86batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8139/8216 [19:20<00:11,  6.96batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8139/8216 [19:20<00:11,  6.96batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8140/8216 [19:20<00:10,  7.10batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8140/8216 [19:20<00:10,  7.10batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8141/8216 [19:20<00:10,  7.11batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8141/8216 [19:20<00:10,  7.11batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8142/8216 [19:20<00:10,  7.19batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8142/8216 [19:20<00:10,  7.19batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8143/8216 [19:20<00:10,  7.14batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8143/8216 [19:20<00:10,  7.14batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8144/8216 [19:20<00:10,  6.70batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8144/8216 [19:21<00:10,  6.70batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8145/8216 [19:21<00:10,  6.95batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8145/8216 [19:21<00:10,  6.95batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8146/8216 [19:21<00:10,  6.97batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8146/8216 [19:21<00:10,  6.97batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8147/8216 [19:21<00:09,  6.91batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8147/8216 [19:21<00:09,  6.91batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8148/8216 [19:21<00:09,  7.20batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8148/8216 [19:21<00:09,  7.20batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8149/8216 [19:21<00:09,  7.18batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8149/8216 [19:21<00:09,  7.18batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8150/8216 [19:21<00:09,  7.03batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8150/8216 [19:21<00:09,  7.03batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8151/8216 [19:21<00:09,  7.18batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8151/8216 [19:22<00:09,  7.18batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8152/8216 [19:22<00:09,  6.46batch/s, loss=1.4123]
epoch 06 train:  99%|█████████▉| 8152/8216 [19:22<00:09,  6.46batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8153/8216 [19:22<00:09,  6.70batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8153/8216 [19:22<00:09,  6.70batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8154/8216 [19:22<00:08,  6.92batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8154/8216 [19:22<00:08,  6.92batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8155/8216 [19:22<00:08,  7.09batch/s, loss=1.4122]
epoch 06 train:  99%|█████████▉| 8155/8216 [19:22<00:08,  7.09batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8156/8216 [19:22<00:08,  7.10batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8156/8216 [19:22<00:08,  7.10batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8157/8216 [19:22<00:08,  7.07batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8157/8216 [19:22<00:08,  7.07batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8158/8216 [19:22<00:08,  7.09batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8158/8216 [19:23<00:08,  7.09batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8159/8216 [19:23<00:07,  7.35batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8159/8216 [19:23<00:07,  7.35batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8160/8216 [19:23<00:08,  6.62batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8160/8216 [19:23<00:08,  6.62batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8161/8216 [19:23<00:07,  6.97batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8161/8216 [19:23<00:07,  6.97batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8162/8216 [19:23<00:07,  6.78batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8162/8216 [19:23<00:07,  6.78batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8163/8216 [19:23<00:07,  6.86batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8163/8216 [19:23<00:07,  6.86batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8164/8216 [19:23<00:07,  7.03batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8164/8216 [19:23<00:07,  7.03batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8165/8216 [19:23<00:07,  7.21batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8165/8216 [19:24<00:07,  7.21batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8166/8216 [19:24<00:07,  6.90batch/s, loss=1.4121]
epoch 06 train:  99%|█████████▉| 8166/8216 [19:24<00:07,  6.90batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8167/8216 [19:24<00:07,  6.92batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8167/8216 [19:24<00:07,  6.92batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8168/8216 [19:24<00:07,  6.53batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8168/8216 [19:24<00:07,  6.53batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8169/8216 [19:24<00:06,  7.03batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8169/8216 [19:24<00:06,  7.03batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8170/8216 [19:24<00:06,  6.91batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8170/8216 [19:24<00:06,  6.91batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8171/8216 [19:24<00:06,  7.11batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8171/8216 [19:24<00:06,  7.11batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8172/8216 [19:24<00:06,  7.14batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8172/8216 [19:25<00:06,  7.14batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8173/8216 [19:25<00:06,  6.99batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8173/8216 [19:25<00:06,  6.99batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8174/8216 [19:25<00:05,  7.02batch/s, loss=1.4120]
epoch 06 train:  99%|█████████▉| 8174/8216 [19:25<00:05,  7.02batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8175/8216 [19:25<00:05,  7.17batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8175/8216 [19:25<00:05,  7.17batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8176/8216 [19:25<00:05,  6.68batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8176/8216 [19:25<00:05,  6.68batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8177/8216 [19:25<00:05,  6.82batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8177/8216 [19:25<00:05,  6.82batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8178/8216 [19:25<00:05,  7.15batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8178/8216 [19:25<00:05,  7.15batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8179/8216 [19:25<00:05,  7.12batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8179/8216 [19:26<00:05,  7.12batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8180/8216 [19:26<00:05,  6.95batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8180/8216 [19:26<00:05,  6.95batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8181/8216 [19:26<00:04,  7.08batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8181/8216 [19:26<00:04,  7.08batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8182/8216 [19:26<00:04,  7.20batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8182/8216 [19:26<00:04,  7.20batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8183/8216 [19:26<00:04,  7.17batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8183/8216 [19:26<00:04,  7.17batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8184/8216 [19:26<00:04,  6.69batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8184/8216 [19:26<00:04,  6.69batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8185/8216 [19:26<00:04,  6.81batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8185/8216 [19:26<00:04,  6.81batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8186/8216 [19:26<00:04,  6.89batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8186/8216 [19:27<00:04,  6.89batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8187/8216 [19:27<00:04,  6.75batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8187/8216 [19:27<00:04,  6.75batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8188/8216 [19:27<00:04,  6.88batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8188/8216 [19:27<00:04,  6.88batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8189/8216 [19:27<00:03,  6.95batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8189/8216 [19:27<00:03,  6.95batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8190/8216 [19:27<00:03,  7.20batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8190/8216 [19:27<00:03,  7.20batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8191/8216 [19:27<00:03,  7.16batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8191/8216 [19:27<00:03,  7.16batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8192/8216 [19:27<00:03,  6.57batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8192/8216 [19:27<00:03,  6.57batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8193/8216 [19:27<00:03,  6.78batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8193/8216 [19:28<00:03,  6.78batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8194/8216 [19:28<00:03,  6.97batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8194/8216 [19:28<00:03,  6.97batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8195/8216 [19:28<00:03,  6.96batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8195/8216 [19:28<00:03,  6.96batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8196/8216 [19:28<00:02,  6.96batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8196/8216 [19:28<00:02,  6.96batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8197/8216 [19:28<00:02,  7.01batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8197/8216 [19:28<00:02,  7.01batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8198/8216 [19:28<00:02,  7.14batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8198/8216 [19:28<00:02,  7.14batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8199/8216 [19:28<00:02,  7.11batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8199/8216 [19:28<00:02,  7.11batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8200/8216 [19:28<00:02,  6.64batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8200/8216 [19:29<00:02,  6.64batch/s, loss=1.4123]
epoch 06 train: 100%|█████████▉| 8201/8216 [19:29<00:02,  6.95batch/s, loss=1.4123]
epoch 06 train: 100%|█████████▉| 8201/8216 [19:29<00:02,  6.95batch/s, loss=1.4123]
epoch 06 train: 100%|█████████▉| 8202/8216 [19:29<00:01,  7.00batch/s, loss=1.4123]
epoch 06 train: 100%|█████████▉| 8202/8216 [19:29<00:01,  7.00batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8203/8216 [19:29<00:01,  6.98batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8203/8216 [19:29<00:01,  6.98batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8204/8216 [19:29<00:01,  7.05batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8204/8216 [19:29<00:01,  7.05batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8205/8216 [19:29<00:01,  6.99batch/s, loss=1.4122]
epoch 06 train: 100%|█████████▉| 8205/8216 [19:29<00:01,  6.99batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8206/8216 [19:29<00:01,  7.05batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8206/8216 [19:29<00:01,  7.05batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8207/8216 [19:29<00:01,  7.11batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8207/8216 [19:30<00:01,  7.11batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8208/8216 [19:30<00:01,  6.63batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8208/8216 [19:30<00:01,  6.63batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8209/8216 [19:30<00:00,  7.03batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8209/8216 [19:30<00:00,  7.03batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8210/8216 [19:30<00:00,  7.45batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8210/8216 [19:30<00:00,  7.45batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8211/8216 [19:30<00:00,  7.87batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8211/8216 [19:30<00:00,  7.87batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8212/8216 [19:30<00:00,  8.00batch/s, loss=1.4121]
epoch 06 train: 100%|█████████▉| 8212/8216 [19:30<00:00,  8.00batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8213/8216 [19:30<00:00,  8.24batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8213/8216 [19:30<00:00,  8.24batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8214/8216 [19:30<00:00,  8.30batch/s, loss=1.4120]
epoch 06 train: 100%|█████████▉| 8214/8216 [19:30<00:00,  8.30batch/s, loss=1.4119]
epoch 06 train: 100%|█████████▉| 8215/8216 [19:30<00:00,  8.31batch/s, loss=1.4119]
epoch 06 train: 100%|█████████▉| 8215/8216 [19:31<00:00,  8.31batch/s, loss=1.4119]
epoch 06 train: 100%|██████████| 8216/8216 [19:31<00:00,  7.70batch/s, loss=1.4119]
epoch 06 train: 100%|██████████| 8216/8216 [19:31<00:00,  7.02batch/s, loss=1.4119]

val:   0%|          | 0/909 [00:00<?, ?batch/s]
val:   0%|          | 1/909 [00:00<03:13,  4.70batch/s]
val:   0%|          | 3/909 [00:00<01:27, 10.35batch/s]
val:   1%|          | 5/909 [00:00<01:07, 13.32batch/s]
val:   1%|          | 7/909 [00:00<01:02, 14.54batch/s]
val:   1%|          | 9/909 [00:00<00:56, 16.02batch/s]
val:   1%|          | 11/909 [00:00<00:53, 16.86batch/s]
val:   1%|▏         | 13/909 [00:00<00:51, 17.42batch/s]
val:   2%|▏         | 15/909 [00:00<00:50, 17.70batch/s]
val:   2%|▏         | 17/909 [00:01<00:49, 18.12batch/s]
val:   2%|▏         | 19/909 [00:01<00:48, 18.46batch/s]
val:   2%|▏         | 21/909 [00:01<00:47, 18.79batch/s]
val:   3%|▎         | 24/909 [00:01<00:46, 18.90batch/s]
val:   3%|▎         | 26/909 [00:01<00:47, 18.54batch/s]
val:   3%|▎         | 29/909 [00:01<00:47, 18.69batch/s]
val:   3%|▎         | 31/909 [00:01<00:46, 18.71batch/s]
val:   4%|▎         | 33/909 [00:01<00:46, 18.66batch/s]
val:   4%|▍         | 36/909 [00:02<00:44, 19.48batch/s]
val:   4%|▍         | 38/909 [00:02<00:45, 19.00batch/s]
val:   4%|▍         | 40/909 [00:02<00:47, 18.23batch/s]
val:   5%|▍         | 43/909 [00:02<00:45, 19.23batch/s]
val:   5%|▍         | 45/909 [00:02<00:45, 19.03batch/s]
val:   5%|▌         | 47/909 [00:02<00:45, 18.83batch/s]
val:   5%|▌         | 49/909 [00:02<00:46, 18.66batch/s]
val:   6%|▌         | 51/909 [00:02<00:45, 18.76batch/s]
val:   6%|▌         | 53/909 [00:02<00:46, 18.61batch/s]
val:   6%|▌         | 55/909 [00:03<00:45, 18.79batch/s]
val:   6%|▋         | 57/909 [00:03<00:45, 18.90batch/s]
val:   6%|▋         | 59/909 [00:03<00:46, 18.39batch/s]
val:   7%|▋         | 61/909 [00:03<00:45, 18.73batch/s]
val:   7%|▋         | 63/909 [00:03<00:44, 18.82batch/s]
val:   7%|▋         | 66/909 [00:03<00:43, 19.34batch/s]
val:   7%|▋         | 68/909 [00:03<00:43, 19.22batch/s]
val:   8%|▊         | 70/909 [00:03<00:44, 18.98batch/s]
val:   8%|▊         | 72/909 [00:03<00:44, 18.91batch/s]
val:   8%|▊         | 74/909 [00:04<00:43, 19.14batch/s]
val:   8%|▊         | 77/909 [00:04<00:43, 19.09batch/s]
val:   9%|▊         | 79/909 [00:04<00:43, 19.06batch/s]
val:   9%|▉         | 82/909 [00:04<00:43, 19.22batch/s]
val:   9%|▉         | 84/909 [00:04<00:43, 18.98batch/s]
val:   9%|▉         | 86/909 [00:04<00:42, 19.22batch/s]
val:  10%|▉         | 89/909 [00:04<00:41, 19.53batch/s]
val:  10%|█         | 91/909 [00:04<00:42, 19.02batch/s]
val:  10%|█         | 93/909 [00:05<00:44, 18.33batch/s]
val:  10%|█         | 95/909 [00:05<00:43, 18.62batch/s]
val:  11%|█         | 97/909 [00:05<00:44, 18.15batch/s]
val:  11%|█         | 99/909 [00:05<00:43, 18.52batch/s]
val:  11%|█         | 101/909 [00:05<00:43, 18.67batch/s]
val:  11%|█▏        | 103/909 [00:05<00:43, 18.63batch/s]
val:  12%|█▏        | 105/909 [00:05<00:43, 18.68batch/s]
val:  12%|█▏        | 107/909 [00:05<00:42, 18.69batch/s]
val:  12%|█▏        | 109/909 [00:05<00:42, 18.86batch/s]
val:  12%|█▏        | 111/909 [00:06<00:42, 18.72batch/s]
val:  12%|█▏        | 113/909 [00:06<00:42, 18.89batch/s]
val:  13%|█▎        | 116/909 [00:06<00:42, 18.84batch/s]
val:  13%|█▎        | 118/909 [00:06<00:41, 18.87batch/s]
val:  13%|█▎        | 120/909 [00:06<00:42, 18.52batch/s]
val:  13%|█▎        | 122/909 [00:06<00:42, 18.67batch/s]
val:  14%|█▍        | 125/909 [00:06<00:41, 18.93batch/s]
val:  14%|█▍        | 127/909 [00:06<00:41, 19.02batch/s]
val:  14%|█▍        | 129/909 [00:07<00:41, 18.78batch/s]
