Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10391/12078 [1:35:10<15:08,  1.86batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10392/12078 [1:35:10<14:56,  1.88batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10392/12078 [1:35:11<14:56,  1.88batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10393/12078 [1:35:11<14:50,  1.89batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10393/12078 [1:35:11<14:50,  1.89batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10394/12078 [1:35:11<15:40,  1.79batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10394/12078 [1:35:12<15:40,  1.79batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10395/12078 [1:35:12<15:02,  1.86batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10395/12078 [1:35:12<15:02,  1.86batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10396/12078 [1:35:12<15:02,  1.86batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10396/12078 [1:35:13<15:02,  1.86batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10397/12078 [1:35:13<15:02,  1.86batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10397/12078 [1:35:13<15:02,  1.86batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10398/12078 [1:35:13<14:46,  1.90batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10398/12078 [1:35:14<14:46,  1.90batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10399/12078 [1:35:14<15:10,  1.84batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10399/12078 [1:35:14<15:10,  1.84batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10400/12078 [1:35:14<14:49,  1.89batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10400/12078 [1:35:15<14:49,  1.89batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10401/12078 [1:35:15<13:54,  2.01batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10401/12078 [1:35:15<13:54,  2.01batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10402/12078 [1:35:15<15:12,  1.84batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10402/12078 [1:35:16<15:12,  1.84batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10403/12078 [1:35:16<16:24,  1.70batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10403/12078 [1:35:17<16:24,  1.70batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10404/12078 [1:35:17<16:50,  1.66batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10404/12078 [1:35:18<16:50,  1.66batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10405/12078 [1:35:18<17:50,  1.56batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10405/12078 [1:35:18<17:50,  1.56batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10406/12078 [1:35:18<17:22,  1.60batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10406/12078 [1:35:19<17:22,  1.60batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10407/12078 [1:35:19<17:34,  1.58batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10407/12078 [1:35:19<17:34,  1.58batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10408/12078 [1:35:19<17:45,  1.57batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10408/12078 [1:35:20<17:45,  1.57batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10409/12078 [1:35:20<15:56,  1.74batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10409/12078 [1:35:20<15:56,  1.74batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10410/12078 [1:35:20<15:09,  1.83batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10410/12078 [1:35:21<15:09,  1.83batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10411/12078 [1:35:21<14:27,  1.92batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10411/12078 [1:35:21<14:27,  1.92batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10412/12078 [1:35:21<13:40,  2.03batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10412/12078 [1:35:22<13:40,  2.03batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10413/12078 [1:35:22<14:39,  1.89batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10413/12078 [1:35:23<14:39,  1.89batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10414/12078 [1:35:23<16:51,  1.64batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10414/12078 [1:35:24<16:51,  1.64batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10415/12078 [1:35:24<19:36,  1.41batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10415/12078 [1:35:25<19:36,  1.41batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10416/12078 [1:35:25<22:26,  1.23batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10416/12078 [1:35:25<22:26,  1.23batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10417/12078 [1:35:25<22:57,  1.21batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûî | 10417/12078 [1:35:27<22:57,  1.21batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10418/12078 [1:35:27<25:09,  1.10batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10418/12078 [1:35:28<25:09,  1.10batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10419/12078 [1:35:28<25:28,  1.09batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10419/12078 [1:35:28<25:28,  1.09batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10420/12078 [1:35:28<24:27,  1.13batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10420/12078 [1:35:29<24:27,  1.13batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10421/12078 [1:35:29<22:32,  1.23batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10421/12078 [1:35:30<22:32,  1.23batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10422/12078 [1:35:30<20:41,  1.33batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10422/12078 [1:35:30<20:41,  1.33batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10423/12078 [1:35:30<19:39,  1.40batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10423/12078 [1:35:31<19:39,  1.40batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10424/12078 [1:35:31<20:58,  1.31batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10424/12078 [1:35:31<20:58,  1.31batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10425/12078 [1:35:31<17:56,  1.54batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10425/12078 [1:35:32<17:56,  1.54batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10426/12078 [1:35:32<17:22,  1.58batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10426/12078 [1:35:33<17:22,  1.58batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10427/12078 [1:35:33<16:42,  1.65batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10427/12078 [1:35:33<16:42,  1.65batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10428/12078 [1:35:33<16:22,  1.68batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10428/12078 [1:35:34<16:22,  1.68batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10429/12078 [1:35:34<16:16,  1.69batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10429/12078 [1:35:34<16:16,  1.69batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10430/12078 [1:35:34<15:30,  1.77batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10430/12078 [1:35:35<15:30,  1.77batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10431/12078 [1:35:35<14:14,  1.93batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10431/12078 [1:35:35<14:14,  1.93batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10432/12078 [1:35:35<15:20,  1.79batch/s, loss=0.0258]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10432/12078 [1:35:36<15:20,  1.79batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10433/12078 [1:35:36<14:36,  1.88batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10433/12078 [1:35:36<14:36,  1.88batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10434/12078 [1:35:36<14:37,  1.87batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10434/12078 [1:35:37<14:37,  1.87batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10435/12078 [1:35:37<13:50,  1.98batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10435/12078 [1:35:37<13:50,  1.98batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10436/12078 [1:35:37<14:38,  1.87batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10436/12078 [1:35:38<14:38,  1.87batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10437/12078 [1:35:38<17:13,  1.59batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10437/12078 [1:35:39<17:13,  1.59batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10438/12078 [1:35:39<16:13,  1.68batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10438/12078 [1:35:39<16:13,  1.68batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10439/12078 [1:35:39<15:58,  1.71batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10439/12078 [1:35:40<15:58,  1.71batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10440/12078 [1:35:40<17:18,  1.58batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10440/12078 [1:35:41<17:18,  1.58batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10441/12078 [1:35:41<16:15,  1.68batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10441/12078 [1:35:41<16:15,  1.68batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10442/12078 [1:35:41<15:53,  1.72batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10442/12078 [1:35:41<15:53,  1.72batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10443/12078 [1:35:41<14:06,  1.93batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10443/12078 [1:35:42<14:06,  1.93batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10444/12078 [1:35:42<12:57,  2.10batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10444/12078 [1:35:42<12:57,  2.10batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10445/12078 [1:35:42<12:52,  2.11batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10445/12078 [1:35:43<12:52,  2.11batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10446/12078 [1:35:43<12:28,  2.18batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10446/12078 [1:35:43<12:28,  2.18batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10447/12078 [1:35:43<13:22,  2.03batch/s, loss=0.0259]
epoch 07 train:  86%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10447/12078 [1:35:44<13:22,  2.03batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10448/12078 [1:35:44<14:52,  1.83batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10448/12078 [1:35:45<14:52,  1.83batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10449/12078 [1:35:45<16:08,  1.68batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10449/12078 [1:35:45<16:08,  1.68batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10450/12078 [1:35:45<16:30,  1.64batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10450/12078 [1:35:46<16:30,  1.64batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10451/12078 [1:35:46<16:14,  1.67batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10451/12078 [1:35:47<16:14,  1.67batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10452/12078 [1:35:47<16:32,  1.64batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10452/12078 [1:35:47<16:32,  1.64batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10453/12078 [1:35:47<16:27,  1.64batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10453/12078 [1:35:48<16:27,  1.64batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10454/12078 [1:35:48<15:20,  1.76batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10454/12078 [1:35:48<15:20,  1.76batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10455/12078 [1:35:48<14:10,  1.91batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10455/12078 [1:35:49<14:10,  1.91batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10456/12078 [1:35:49<15:05,  1.79batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10456/12078 [1:35:49<15:05,  1.79batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10457/12078 [1:35:49<14:41,  1.84batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10457/12078 [1:35:50<14:41,  1.84batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10458/12078 [1:35:50<15:01,  1.80batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10458/12078 [1:35:51<15:01,  1.80batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10459/12078 [1:35:51<16:52,  1.60batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10459/12078 [1:35:51<16:52,  1.60batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10460/12078 [1:35:51<17:09,  1.57batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10460/12078 [1:35:52<17:09,  1.57batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10461/12078 [1:35:52<18:06,  1.49batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10461/12078 [1:35:53<18:06,  1.49batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10462/12078 [1:35:53<18:21,  1.47batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10462/12078 [1:35:53<18:21,  1.47batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10463/12078 [1:35:53<17:44,  1.52batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10463/12078 [1:35:54<17:44,  1.52batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10464/12078 [1:35:54<17:19,  1.55batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10464/12078 [1:35:55<17:19,  1.55batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10465/12078 [1:35:55<17:54,  1.50batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10465/12078 [1:35:55<17:54,  1.50batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10466/12078 [1:35:55<16:56,  1.59batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10466/12078 [1:35:56<16:56,  1.59batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10467/12078 [1:35:56<17:00,  1.58batch/s, loss=0.0259]
epoch 07 train:  87%|ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûï | 10467/12078 [1:35:56<17:00,  1.58batch/s, loss=0.0259]
