
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
epoch 01 train:  40%|████      | 6508/16222 [13:19<19:43,  8.21batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6508/16222 [13:19<19:43,  8.21batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6509/16222 [13:19<19:31,  8.29batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6509/16222 [13:19<19:31,  8.29batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6510/16222 [13:19<19:24,  8.34batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6510/16222 [13:19<19:24,  8.34batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6511/16222 [13:19<19:14,  8.41batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6511/16222 [13:19<19:14,  8.41batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6512/16222 [13:19<21:10,  7.64batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6512/16222 [13:19<21:10,  7.64batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6513/16222 [13:19<20:24,  7.93batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6513/16222 [13:19<20:24,  7.93batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6514/16222 [13:19<20:26,  7.92batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6514/16222 [13:20<20:26,  7.92batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6515/16222 [13:20<19:46,  8.18batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6515/16222 [13:20<19:46,  8.18batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6516/16222 [13:20<19:26,  8.32batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6516/16222 [13:20<19:26,  8.32batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6517/16222 [13:20<20:35,  7.85batch/s, loss=1.9077]
epoch 01 train:  40%|████      | 6517/16222 [13:20<20:35,  7.85batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6518/16222 [13:20<19:56,  8.11batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6518/16222 [13:20<19:56,  8.11batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6519/16222 [13:20<20:45,  7.79batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6519/16222 [13:20<20:45,  7.79batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6520/16222 [13:20<21:44,  7.44batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6520/16222 [13:20<21:44,  7.44batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6521/16222 [13:20<21:39,  7.47batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6521/16222 [13:20<21:39,  7.47batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6522/16222 [13:20<20:50,  7.76batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6522/16222 [13:21<20:50,  7.76batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6523/16222 [13:21<20:15,  7.98batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6523/16222 [13:21<20:15,  7.98batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6524/16222 [13:21<19:43,  8.20batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6524/16222 [13:21<19:43,  8.20batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6525/16222 [13:21<19:28,  8.30batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6525/16222 [13:21<19:28,  8.30batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6526/16222 [13:21<19:10,  8.43batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6526/16222 [13:21<19:10,  8.43batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6527/16222 [13:21<18:52,  8.56batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6527/16222 [13:21<18:52,  8.56batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6528/16222 [13:21<20:35,  7.85batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6528/16222 [13:21<20:35,  7.85batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6529/16222 [13:21<20:43,  7.79batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6529/16222 [13:21<20:43,  7.79batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6530/16222 [13:21<20:48,  7.77batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6530/16222 [13:22<20:48,  7.77batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6531/16222 [13:22<20:04,  8.04batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6531/16222 [13:22<20:04,  8.04batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6532/16222 [13:22<20:11,  8.00batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6532/16222 [13:22<20:11,  8.00batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6533/16222 [13:22<19:56,  8.10batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6533/16222 [13:22<19:56,  8.10batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6534/16222 [13:22<19:29,  8.28batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6534/16222 [13:22<19:29,  8.28batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6535/16222 [13:22<19:27,  8.30batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6535/16222 [13:22<19:27,  8.30batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6536/16222 [13:22<19:03,  8.47batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6536/16222 [13:22<19:03,  8.47batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6537/16222 [13:22<18:44,  8.61batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6537/16222 [13:22<18:44,  8.61batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6538/16222 [13:22<18:36,  8.67batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6538/16222 [13:22<18:36,  8.67batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6539/16222 [13:22<18:27,  8.74batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6539/16222 [13:23<18:27,  8.74batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6540/16222 [13:23<18:37,  8.66batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6540/16222 [13:23<18:37,  8.66batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6541/16222 [13:23<18:53,  8.54batch/s, loss=1.9081]
epoch 01 train:  40%|████      | 6541/16222 [13:23<18:53,  8.54batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6542/16222 [13:23<18:50,  8.56batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6542/16222 [13:23<18:50,  8.56batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6543/16222 [13:23<18:48,  8.58batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6543/16222 [13:23<18:48,  8.58batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6544/16222 [13:23<20:18,  7.94batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6544/16222 [13:23<20:18,  7.94batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6545/16222 [13:23<19:31,  8.26batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6545/16222 [13:23<19:31,  8.26batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6546/16222 [13:23<19:10,  8.41batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6546/16222 [13:23<19:10,  8.41batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6547/16222 [13:23<19:03,  8.46batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6547/16222 [13:24<19:03,  8.46batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6548/16222 [13:24<19:16,  8.37batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6548/16222 [13:24<19:16,  8.37batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6549/16222 [13:24<19:07,  8.43batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6549/16222 [13:24<19:07,  8.43batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6550/16222 [13:24<18:52,  8.54batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6550/16222 [13:24<18:52,  8.54batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6551/16222 [13:24<18:34,  8.68batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6551/16222 [13:24<18:34,  8.68batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6552/16222 [13:24<18:27,  8.73batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6552/16222 [13:24<18:27,  8.73batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6553/16222 [13:24<18:47,  8.57batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6553/16222 [13:24<18:47,  8.57batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6554/16222 [13:24<18:39,  8.64batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6554/16222 [13:24<18:39,  8.64batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6555/16222 [13:24<18:41,  8.62batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6555/16222 [13:24<18:41,  8.62batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6556/16222 [13:24<18:30,  8.70batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6556/16222 [13:25<18:30,  8.70batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6557/16222 [13:25<18:28,  8.72batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6557/16222 [13:25<18:28,  8.72batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6558/16222 [13:25<18:43,  8.60batch/s, loss=1.9080]
epoch 01 train:  40%|████      | 6558/16222 [13:25<18:43,  8.60batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6559/16222 [13:25<18:35,  8.66batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6559/16222 [13:25<18:35,  8.66batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6560/16222 [13:25<20:22,  7.90batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6560/16222 [13:25<20:22,  7.90batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6561/16222 [13:25<19:18,  8.34batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6561/16222 [13:25<19:18,  8.34batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6562/16222 [13:25<19:16,  8.35batch/s, loss=1.9078]
epoch 01 train:  40%|████      | 6562/16222 [13:25<19:16,  8.35batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6563/16222 [13:25<19:00,  8.47batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6563/16222 [13:25<19:00,  8.47batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6564/16222 [13:25<19:05,  8.43batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6564/16222 [13:26<19:05,  8.43batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6565/16222 [13:26<18:57,  8.49batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6565/16222 [13:26<18:57,  8.49batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6566/16222 [13:26<19:25,  8.29batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6566/16222 [13:26<19:25,  8.29batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6567/16222 [13:26<19:44,  8.15batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6567/16222 [13:26<19:44,  8.15batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6568/16222 [13:26<19:17,  8.34batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6568/16222 [13:26<19:17,  8.34batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6569/16222 [13:26<18:55,  8.50batch/s, loss=1.9079]
epoch 01 train:  40%|████      | 6569/16222 [13:26<18:55,  8.50batch/s, loss=1.9079]
epoch 01 train:  41%|████      | 6570/16222 [13:26<18:49,  8.54batch/s, loss=1.9079]
epoch 01 train:  41%|████      | 6570/16222 [13:26<18:49,  8.54batch/s, loss=1.9079]
epoch 01 train:  41%|████      | 6571/16222 [13:26<18:30,  8.69batch/s, loss=1.9079]
epoch 01 train:  41%|████      | 6571/16222 [13:26<18:30,  8.69batch/s, loss=1.9080]
epoch 01 train:  41%|████      | 6572/16222 [13:26<18:20,  8.77batch/s, loss=1.9080]
epoch 01 train:  41%|████      | 6572/16222 [13:26<18:20,  8.77batch/s, loss=1.9080]
epoch 01 train:  41%|████      | 6573/16222 [13:26<18:09,  8.85batch/s, loss=1.9080]
epoch 01 train:  41%|████      | 6573/16222 [13:27<18:09,  8.85batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6574/16222 [13:27<18:12,  8.83batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6574/16222 [13:27<18:12,  8.83batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6575/16222 [13:27<18:08,  8.86batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6575/16222 [13:27<18:08,  8.86batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6576/16222 [13:27<19:42,  8.16batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6576/16222 [13:27<19:42,  8.16batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6577/16222 [13:27<19:00,  8.46batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6577/16222 [13:27<19:00,  8.46batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6578/16222 [13:27<18:34,  8.66batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6578/16222 [13:27<18:34,  8.66batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6579/16222 [13:27<18:30,  8.68batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6579/16222 [13:27<18:30,  8.68batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6580/16222 [13:27<18:24,  8.73batch/s, loss=1.9081]
epoch 01 train:  41%|████      | 6580/16222 [13:27<18:24,  8.73batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6581/16222 [13:27<18:18,  8.78batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6581/16222 [13:28<18:18,  8.78batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6582/16222 [13:28<18:11,  8.83batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6582/16222 [13:28<18:11,  8.83batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6583/16222 [13:28<18:15,  8.80batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6583/16222 [13:28<18:15,  8.80batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6584/16222 [13:28<18:17,  8.78batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6584/16222 [13:28<18:17,  8.78batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6585/16222 [13:28<18:47,  8.55batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6585/16222 [13:28<18:47,  8.55batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6586/16222 [13:28<18:57,  8.47batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6586/16222 [13:28<18:57,  8.47batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6587/16222 [13:28<19:07,  8.40batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6587/16222 [13:28<19:07,  8.40batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6588/16222 [13:28<18:45,  8.56batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6588/16222 [13:28<18:45,  8.56batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6589/16222 [13:28<18:34,  8.64batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6589/16222 [13:28<18:34,  8.64batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6590/16222 [13:28<18:30,  8.67batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6590/16222 [13:29<18:30,  8.67batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6591/16222 [13:29<18:18,  8.77batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6591/16222 [13:29<18:18,  8.77batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6592/16222 [13:29<20:08,  7.97batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6592/16222 [13:29<20:08,  7.97batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6593/16222 [13:29<19:12,  8.35batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6593/16222 [13:29<19:12,  8.35batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6594/16222 [13:29<18:46,  8.54batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6594/16222 [13:29<18:46,  8.54batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6595/16222 [13:29<18:32,  8.65batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6595/16222 [13:29<18:32,  8.65batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6596/16222 [13:29<18:32,  8.66batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6596/16222 [13:29<18:32,  8.66batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6597/16222 [13:29<18:34,  8.64batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6597/16222 [13:29<18:34,  8.64batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6598/16222 [13:29<18:22,  8.73batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6598/16222 [13:29<18:22,  8.73batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6599/16222 [13:29<18:17,  8.77batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6599/16222 [13:30<18:17,  8.77batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6600/16222 [13:30<18:14,  8.79batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6600/16222 [13:30<18:14,  8.79batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6601/16222 [13:30<18:08,  8.84batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6601/16222 [13:30<18:08,  8.84batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6602/16222 [13:30<18:07,  8.85batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6602/16222 [13:30<18:07,  8.85batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6603/16222 [13:30<18:17,  8.77batch/s, loss=1.9085]
epoch 01 train:  41%|████      | 6603/16222 [13:30<18:17,  8.77batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6604/16222 [13:30<18:30,  8.66batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6604/16222 [13:30<18:30,  8.66batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6605/16222 [13:30<18:17,  8.77batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6605/16222 [13:30<18:17,  8.77batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6606/16222 [13:30<18:13,  8.79batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6606/16222 [13:30<18:13,  8.79batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6607/16222 [13:30<18:08,  8.83batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6607/16222 [13:31<18:08,  8.83batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6608/16222 [13:31<19:53,  8.05batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6608/16222 [13:31<19:53,  8.05batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6609/16222 [13:31<19:04,  8.40batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6609/16222 [13:31<19:04,  8.40batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6610/16222 [13:31<18:49,  8.51batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6610/16222 [13:31<18:49,  8.51batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6611/16222 [13:31<18:32,  8.64batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6611/16222 [13:31<18:32,  8.64batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6612/16222 [13:31<18:41,  8.57batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6612/16222 [13:31<18:41,  8.57batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6613/16222 [13:31<18:37,  8.60batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6613/16222 [13:31<18:37,  8.60batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6614/16222 [13:31<18:23,  8.71batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6614/16222 [13:31<18:23,  8.71batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6615/16222 [13:31<18:09,  8.82batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6615/16222 [13:31<18:09,  8.82batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6616/16222 [13:31<17:52,  8.95batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6616/16222 [13:32<17:52,  8.95batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6617/16222 [13:32<17:50,  8.98batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6617/16222 [13:32<17:50,  8.98batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6618/16222 [13:32<18:03,  8.87batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6618/16222 [13:32<18:03,  8.87batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6619/16222 [13:32<18:12,  8.79batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6619/16222 [13:32<18:12,  8.79batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6620/16222 [13:32<18:03,  8.86batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6620/16222 [13:32<18:03,  8.86batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6621/16222 [13:32<17:54,  8.93batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6621/16222 [13:32<17:54,  8.93batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6622/16222 [13:32<18:45,  8.53batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6622/16222 [13:32<18:45,  8.53batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6623/16222 [13:32<18:24,  8.69batch/s, loss=1.9084]
epoch 01 train:  41%|████      | 6623/16222 [13:32<18:24,  8.69batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6624/16222 [13:32<20:05,  7.96batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6624/16222 [13:33<20:05,  7.96batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6625/16222 [13:33<19:06,  8.37batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6625/16222 [13:33<19:06,  8.37batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6626/16222 [13:33<19:22,  8.26batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6626/16222 [13:33<19:22,  8.26batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6627/16222 [13:33<18:53,  8.46batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6627/16222 [13:33<18:53,  8.46batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6628/16222 [13:33<18:45,  8.52batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6628/16222 [13:33<18:45,  8.52batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6629/16222 [13:33<18:32,  8.62batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6629/16222 [13:33<18:32,  8.62batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6630/16222 [13:33<18:30,  8.64batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6630/16222 [13:33<18:30,  8.64batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6631/16222 [13:33<18:30,  8.64batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6631/16222 [13:33<18:30,  8.64batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6632/16222 [13:33<18:43,  8.54batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6632/16222 [13:33<18:43,  8.54batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6633/16222 [13:33<18:46,  8.51batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6633/16222 [13:34<18:46,  8.51batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6634/16222 [13:34<18:37,  8.58batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6634/16222 [13:34<18:37,  8.58batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6635/16222 [13:34<18:39,  8.57batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6635/16222 [13:34<18:39,  8.57batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6636/16222 [13:34<18:33,  8.61batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6636/16222 [13:34<18:33,  8.61batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6637/16222 [13:34<18:32,  8.62batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6637/16222 [13:34<18:32,  8.62batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6638/16222 [13:34<18:23,  8.69batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6638/16222 [13:34<18:23,  8.69batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6639/16222 [13:34<18:28,  8.64batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6639/16222 [13:34<18:28,  8.64batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6640/16222 [13:34<20:13,  7.90batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6640/16222 [13:34<20:13,  7.90batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6641/16222 [13:34<19:07,  8.35batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6641/16222 [13:34<19:07,  8.35batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6642/16222 [13:34<18:44,  8.52batch/s, loss=1.9082]
epoch 01 train:  41%|████      | 6642/16222 [13:35<18:44,  8.52batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6643/16222 [13:35<18:25,  8.67batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6643/16222 [13:35<18:25,  8.67batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6644/16222 [13:35<18:09,  8.79batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6644/16222 [13:35<18:09,  8.79batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6645/16222 [13:35<18:13,  8.76batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6645/16222 [13:35<18:13,  8.76batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6646/16222 [13:35<18:20,  8.70batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6646/16222 [13:35<18:20,  8.70batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6647/16222 [13:35<18:11,  8.77batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6647/16222 [13:35<18:11,  8.77batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6648/16222 [13:35<17:58,  8.88batch/s, loss=1.9083]
epoch 01 train:  41%|████      | 6648/16222 [13:35<17:58,  8.88batch/s, loss=1.9083]
