Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
 79%|#######9  | 14123/17765 [05:47<01:07, 53.88file/s, err=5, ok=14119, skip=0]
 79%|#######9  | 14123/17765 [05:47<01:07, 53.88file/s, err=5, ok=14120, skip=0]
 79%|#######9  | 14123/17765 [05:47<01:07, 53.88file/s, err=5, ok=14121, skip=0]
 79%|#######9  | 14123/17765 [05:47<01:07, 53.88file/s, err=5, ok=14122, skip=0]
 79%|#######9  | 14123/17765 [05:47<01:07, 53.88file/s, err=5, ok=14123, skip=0]
 79%|#######9  | 14123/17765 [05:47<01:07, 53.88file/s, err=5, ok=14124, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14124, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14125, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14126, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14127, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14128, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14129, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14130, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14131, skip=0]
 80%|#######9  | 14129/17765 [05:47<01:06, 54.50file/s, err=5, ok=14132, skip=0]
 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14132, skip=0]
 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14133, skip=0]
 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14134, skip=0]
 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14135, skip=0]
 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14136, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!

 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14137, skip=0]
 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14138, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!

 80%|#######9  | 14137/17765 [05:47<01:03, 57.14file/s, err=5, ok=14139, skip=0]
 80%|#######9  | 14144/17765 [05:47<01:00, 60.02file/s, err=5, ok=14139, skip=0]
 80%|#######9  | 14144/17765 [05:47<01:00, 60.02file/s, err=5, ok=14140, skip=0]
 80%|#######9  | 14144/17765 [05:47<01:00, 60.02file/s, err=5, ok=14141, skip=0]
 80%|#######9  | 14144/17765 [05:47<01:00, 60.02file/s, err=5, ok=14142, skip=0]Note: Illegal Audio-MPEG-Header 
0x20286e65 at offset 2229760.
Note: Trying to resync...

 80%|#######9  | 14144/17765 [05:48<01:00, 60.02file/s, err=5, ok=14143, skip=0]Note: Hit end of (available) data 
during resync.

 80%|#######9  | 14144/17765 [05:48<01:00, 60.02file/s, err=5, ok=14144, skip=0]
 80%|#######9  | 14144/17765 [05:48<01:00, 60.02file/s, err=5, ok=14145, skip=0]
 80%|#######9  | 14144/17765 [05:48<01:00, 60.02file/s, err=5, ok=14146, skip=0]
 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14146, skip=0]
 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14147, skip=0]
 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14148, skip=0]
 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14149, skip=0]
 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14150, skip=0]
 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14151, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14152, skip=0]
 80%|#######9  | 14151/17765 [05:48<00:57, 62.38file/s, err=5, ok=14153, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14153, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14154, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14155, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14156, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14157, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14158, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14159, skip=0]
 80%|#######9  | 14158/17765 [05:48<00:57, 62.80file/s, err=5, ok=14160, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14160, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14161, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14162, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14163, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14164, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14165, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14166, skip=0]
 80%|#######9  | 14165/17765 [05:48<01:04, 56.15file/s, err=5, ok=14167, skip=0]
 80%|#######9  | 14172/17765 [05:48<01:01, 58.44file/s, err=5, ok=14167, skip=0]
 80%|#######9  | 14172/17765 [05:48<01:01, 58.44file/s, err=5, ok=14168, skip=0]
 80%|#######9  | 14172/17765 [05:48<01:01, 58.44file/s, err=5, ok=14169, skip=0]
 80%|#######9  | 14172/17765 [05:48<01:01, 58.44file/s, err=5, ok=14170, skip=0]
 80%|#######9  | 14172/17765 [05:48<01:01, 58.44file/s, err=5, ok=14171, skip=0]
 80%|#######9  | 14172/17765 [05:48<01:01, 58.44file/s, err=5, ok=14172, skip=0]
 80%|#######9  | 14172/17765 [05:48<01:01, 58.44file/s, err=5, ok=14173, skip=0]
 80%|#######9  | 14178/17765 [05:48<01:56, 30.91file/s, err=5, ok=14173, skip=0]
 80%|#######9  | 14178/17765 [05:48<01:56, 30.91file/s, err=5, ok=14174, skip=0]
 80%|#######9  | 14178/17765 [05:48<01:56, 30.91file/s, err=5, ok=14175, skip=0]
 80%|#######9  | 14178/17765 [05:48<01:56, 30.91file/s, err=5, ok=14176, skip=0]
 80%|#######9  | 14178/17765 [05:48<01:56, 30.91file/s, err=5, ok=14177, skip=0]
 80%|#######9  | 14178/17765 [05:48<01:56, 30.91file/s, err=5, ok=14178, skip=0]
 80%|#######9  | 14178/17765 [05:48<01:56, 30.91file/s, err=5, ok=14179, skip=0]
 80%|#######9  | 14178/17765 [05:49<01:56, 30.91file/s, err=5, ok=14180, skip=0]
 80%|#######9  | 14185/17765 [05:49<01:38, 36.53file/s, err=5, ok=14180, skip=0]
 80%|#######9  | 14185/17765 [05:49<01:38, 36.53file/s, err=5, ok=14181, skip=0]
 80%|#######9  | 14185/17765 [05:49<01:38, 36.53file/s, err=5, ok=14182, skip=0]
 80%|#######9  | 14185/17765 [05:49<01:38, 36.53file/s, err=5, ok=14183, skip=0]
 80%|#######9  | 14185/17765 [05:49<01:38, 36.53file/s, err=5, ok=14184, skip=0]
 80%|#######9  | 14185/17765 [05:49<01:38, 36.53file/s, err=5, ok=14185, skip=0]
 80%|#######9  | 14185/17765 [05:49<01:38, 36.53file/s, err=5, ok=14186, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14186, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14187, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14188, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14189, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14190, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14191, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14192, skip=0]
 80%|#######9  | 14191/17765 [05:49<01:27, 40.66file/s, err=5, ok=14193, skip=0]
 80%|#######9  | 14198/17765 [05:49<01:16, 46.36file/s, err=5, ok=14193, skip=0]
 80%|#######9  | 14198/17765 [05:49<01:16, 46.36file/s, err=5, ok=14194, skip=0]
 80%|#######9  | 14198/17765 [05:49<01:16, 46.36file/s, err=5, ok=14195, skip=0]
 80%|#######9  | 14198/17765 [05:49<01:16, 46.36file/s, err=5, ok=14196, skip=0]
 80%|#######9  | 14198/17765 [05:49<01:16, 46.36file/s, err=5, ok=14197, skip=0]
 80%|#######9  | 14198/17765 [05:49<01:16, 46.36file/s, err=5, ok=14198, skip=0]
 80%|#######9  | 14198/17765 [05:49<01:16, 46.36file/s, err=5, ok=14199, skip=0]
 80%|#######9  | 14204/17765 [05:49<01:19, 44.67file/s, err=5, ok=14199, skip=0]
 80%|#######9  | 14204/17765 [05:49<01:19, 44.67file/s, err=5, ok=14200, skip=0]
 80%|#######9  | 14204/17765 [05:49<01:19, 44.67file/s, err=5, ok=14201, skip=0]
 80%|#######9  | 14204/17765 [05:49<01:19, 44.67file/s, err=5, ok=14202, skip=0]
 80%|#######9  | 14204/17765 [05:49<01:19, 44.67file/s, err=5, ok=14203, skip=0]
 80%|#######9  | 14204/17765 [05:49<01:19, 44.67file/s, err=5, ok=14204, skip=0]
 80%|#######9  | 14204/17765 [05:49<01:19, 44.67file/s, err=5, ok=14205, skip=0]
 80%|#######9  | 14210/17765 [05:49<01:14, 47.76file/s, err=5, ok=14205, skip=0]
 80%|#######9  | 14210/17765 [05:49<01:14, 47.76file/s, err=5, ok=14206, skip=0]Warning: Xing stream size off by more 
than 1%, fuzzy seeking may be even more fuzzy than by design!

 80%|#######9  | 14210/17765 [05:49<01:14, 47.76file/s, err=5, ok=14207, skip=0]
 80%|#######9  | 14210/17765 [05:49<01:14, 47.76file/s, err=5, ok=14208, skip=0]
 80%|#######9  | 14210/17765 [05:49<01:14, 47.76file/s, err=5, ok=14209, skip=0]
 80%|#######9  | 14210/17765 [05:49<01:14, 47.76file/s, err=5, ok=14210, skip=0]
 80%|#######9  | 14210/17765 [05:49<01:14, 47.76file/s, err=5, ok=14211, skip=0]
 80%|########  | 14216/17765 [05:49<01:46, 33.20file/s, err=5, ok=14211, skip=0]
 80%|########  | 14216/17765 [05:49<01:46, 33.20file/s, err=5, ok=14212, skip=0]
 80%|########  | 14216/17765 [05:49<01:46, 33.20file/s, err=5, ok=14213, skip=0]
 80%|########  | 14216/17765 [05:49<01:46, 33.20file/s, err=5, ok=14214, skip=0]
 80%|########  | 14216/17765 [05:49<01:46, 33.20file/s, err=5, ok=14215, skip=0]
 80%|########  | 14216/17765 [05:50<01:46, 33.20file/s, err=5, ok=14216, skip=0]
 80%|########  | 14221/17765 [05:50<02:10, 27.10file/s, err=5, ok=14216, skip=0]
 80%|########  | 14221/17765 [05:50<02:10, 27.10file/s, err=5, ok=14217, skip=0]
 80%|########  | 14221/17765 [05:50<02:10, 27.10file/s, err=5, ok=14218, skip=0]
 80%|########  | 14221/17765 [05:50<02:10, 27.10file/s, err=5, ok=14219, skip=0]
 80%|########  | 14221/17765 [05:50<02:10, 27.10file/s, err=5, ok=14220, skip=0]
 80%|########  | 14225/17765 [05:50<02:28, 23.89file/s, err=5, ok=14220, skip=0]
 80%|########  | 14225/17765 [05:50<02:28, 23.89file/s, err=5, ok=14221, skip=0]
 80%|########  | 14225/17765 [05:50<02:28, 23.89file/s, err=5, ok=14222, skip=0]
 80%|########  | 14225/17765 [05:50<02:28, 23.89file/s, err=5, ok=14223, skip=0]
 80%|########  | 14225/17765 [05:50<02:28, 23.89file/s, err=5, ok=14224, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14224, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14225, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14226, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14227, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14228, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14229, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14230, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14231, skip=0]
 80%|########  | 14229/17765 [05:50<02:15, 26.08file/s, err=5, ok=14232, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14232, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14233, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14234, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14235, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14236, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14237, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14238, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14239, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14240, skip=0]
 80%|########  | 14237/17765 [05:50<01:38, 35.66file/s, err=5, ok=14241, skip=0]
 80%|########  | 14246/17765 [05:50<01:17, 45.30file/s, err=5, ok=14241, skip=0]
 80%|########  | 14246/17765 [05:50<01:17, 45.30file/s, err=5, ok=14242, skip=0]
 80%|########  | 14246/17765 [05:50<01:17, 45.30file/s, err=5, ok=14243, skip=0]
 80%|########  | 14246/17765 [05:50<01:17, 45.30file/s, err=5, ok=14244, skip=0]
 80%|########  | 14246/17765 [05:50<01:17, 45.30file/s, err=5, ok=14245, skip=0]
 80%|########  | 14246/17765 [05:50<01:17, 45.30file/s, err=5, ok=14246, skip=0]
 80%|########  | 14246/17765 [05:50<01:17, 45.30file/s, err=5, ok=14247, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14247, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14248, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14249, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14250, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14251, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14252, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14253, skip=0]
 80%|########  | 14252/17765 [05:50<01:25, 41.28file/s, err=5, ok=14254, skip=0]
 80%|########  | 14259/17765 [05:50<01:23, 41.75file/s, err=5, ok=14254, skip=0]
 80%|########  | 14259/17765 [05:51<01:23, 41.75file/s, err=5, ok=14255, skip=0]
 80%|########  | 14259/17765 [05:51<01:23, 41.75file/s, err=5, ok=14256, skip=0]
 80%|########  | 14259/17765 [05:51<01:23, 41.75file/s, err=5, ok=14257, skip=0]
 80%|########  | 14259/17765 [05:51<01:23, 41.75file/s, err=5, ok=14258, skip=0]
 80%|########  | 14259/17765 [05:51<01:23, 41.75file/s, err=5, ok=14259, skip=0]
 80%|########  | 14264/17765 [05:51<02:07, 27.43file/s, err=5, ok=14259, skip=0]
 80%|########  | 14264/17765 [05:51<02:07, 27.43file/s, err=5, ok=14260, skip=0]
 80%|########  | 14264/17765 [05:51<02:07, 27.43file/s, err=5, ok=14261, skip=0]
 80%|########  | 14264/17765 [05:51<02:07, 27.43file/s, err=5, ok=14262, skip=0]
 80%|########  | 14264/17765 [05:51<02:07, 27.43file/s, err=5, ok=14263, skip=0]
 80%|########  | 14268/17765 [05:51<02:07, 27.37file/s, err=5, ok=14263, skip=0]
 80%|########  | 14268/17765 [05:51<02:07, 27.37file/s, err=5, ok=14264, skip=0]
 80%|########  | 14268/17765 [05:51<02:07, 27.37file/s, err=5, ok=14265, skip=0]
 80%|########  | 14268/17765 [05:51<02:07, 27.37file/s, err=5, ok=14266, skip=0]
 80%|########  | 14268/17765 [05:51<02:07, 27.37file/s, err=5, ok=14267, skip=0]
 80%|########  | 14272/17765 [05:51<02:21, 24.74file/s, err=5, ok=14267, skip=0]
 80%|########  | 14272/17765 [05:51<02:21, 24.74file/s, err=5, ok=14268, skip=0]
 80%|########  | 14272/17765 [05:51<02:21, 24.74file/s, err=5, ok=14269, skip=0]
 80%|########  | 14272/17765 [05:51<02:21, 24.74file/s, err=5, ok=14270, skip=0]
 80%|########  | 14272/17765 [05:51<02:21, 24.74file/s, err=5, ok=14271, skip=0]
 80%|########  | 14276/17765 [05:51<02:13, 26.06file/s, err=5, ok=14271, skip=0]
 80%|########  | 14276/17765 [05:52<02:13, 26.06file/s, err=5, ok=14272, skip=0]
 80%|########  | 14276/17765 [05:52<02:13, 26.06file/s, err=5, ok=14273, skip=0]
 80%|########  | 14276/17765 [05:52<02:13, 26.06file/s, err=5, ok=14274, skip=0]
 80%|########  | 14279/17765 [05:52<02:30, 23.16file/s, err=5, ok=14274, skip=0]
 80%|########  | 14279/17765 [05:52<02:30, 23.16file/s, err=5, ok=14275, skip=0]
 80%|########  | 14279/17765 [05:52<02:30, 23.16file/s, err=5, ok=14276, skip=0]
 80%|########  | 14279/17765 [05:52<02:30, 23.16file/s, err=5, ok=14277, skip=0]
 80%|########  | 14279/17765 [05:52<02:30, 23.16file/s, err=5, ok=14278, skip=0]
 80%|########  | 14279/17765 [05:52<02:30, 23.16file/s, err=5, ok=14279, skip=0]
 80%|########  | 14284/17765 [05:52<02:10, 26.65file/s, err=5, ok=14279, skip=0]
 80%|########  | 14284/17765 [05:52<02:10, 26.65file/s, err=5, ok=14280, skip=0]
 80%|########  | 14284/17765 [05:52<02:10, 26.65file/s, err=5, ok=14281, skip=0]
 80%|########  | 14284/17765 [05:52<02:10, 26.65file/s, err=5, ok=14282, skip=0]
 80%|########  | 14287/17765 [05:52<02:23, 24.18file/s, err=5, ok=14282, skip=0]
 80%|########  | 14287/17765 [05:52<02:23, 24.18file/s, err=5, ok=14283, skip=0]
 80%|########  | 14287/17765 [05:52<02:23, 24.18file/s, err=5, ok=14284, skip=0]
 80%|########  | 14287/17765 [05:52<02:23, 24.18file/s, err=5, ok=14285, skip=0]
 80%|########  | 14287/17765 [05:52<02:23, 24.18file/s, err=5, ok=14286, skip=0]
 80%|########  | 14291/17765 [05:52<02:19, 24.99file/s, err=5, ok=14286, skip=0]
 80%|########  | 14291/17765 [05:52<02:19, 24.99file/s, err=5, ok=14287, skip=0]
 80%|########  | 14291/17765 [05:52<02:19, 24.99file/s, err=5, ok=14288, skip=0]
 80%|########  | 14291/17765 [05:52<02:19, 24.99file/s, err=5, ok=14289, skip=0]
 80%|########  | 14291/17765 [05:52<02:19, 24.99file/s, err=5, ok=14290, skip=0]
 80%|########  | 14291/17765 [05:52<02:19, 24.99file/s, err=5, ok=14291, skip=0]
 80%|########  | 14296/17765 [05:52<02:10, 26.61file/s, err=5, ok=14291, skip=0]
 80%|########  | 14296/17765 [05:52<02:10, 26.61file/s, err=5, ok=14292, skip=0]
 80%|########  | 14296/17765 [05:52<02:10, 26.61file/s, err=5, ok=14293, skip=0]
 80%|########  | 14296/17765 [05:52<02:10, 26.61file/s, err=5, ok=14294, skip=0]
 80%|########  | 14299/17765 [05:52<02:17, 25.29file/s, err=5, ok=14294, skip=0]
 80%|########  | 14299/17765 [05:52<02:17, 25.29file/s, err=5, ok=14295, skip=0]
 80%|########  | 14299/17765 [05:52<02:17, 25.29file/s, err=5, ok=14296, skip=0]
 80%|########  | 14299/17765 [05:52<02:17, 25.29file/s, err=5, ok=14297, skip=0]
 81%|########  | 14302/17765 [05:52<02:11, 26.26file/s, err=5, ok=14297, skip=0]
 81%|########  | 14302/17765 [05:52<02:11, 26.26file/s, err=5, ok=14298, skip=0]
 81%|########  | 14302/17765 [05:53<02:11, 26.26file/s, err=5, ok=14299, skip=0]
 81%|########  | 14302/17765 [05:53<02:11, 26.26file/s, err=5, ok=14300, skip=0]
 81%|########  | 14305/17765 [05:53<03:15, 17.71file/s, err=5, ok=14300, skip=0]
 81%|########  | 14305/17765 [05:53<03:15, 17.71file/s, err=5, ok=14301, skip=0]
 81%|########  | 14305/17765 [05:53<03:15, 17.71file/s, err=5, ok=14302, skip=0]
 81%|########  | 14305/17765 [05:53<03:15, 17.71file/s, err=5, ok=14303, skip=0]
 81%|########  | 14305/17765 [05:53<03:15, 17.71file/s, err=5, ok=14304, skip=0]
 81%|########  | 14305/17765 [05:53<03:15, 17.71file/s, err=5, ok=14305, skip=0]
 81%|########  | 14310/17765 [05:53<02:34, 22.30file/s, err=5, ok=14305, skip=0]
 81%|########  | 14310/17765 [05:53<02:34, 22.30file/s, err=5, ok=14306, skip=0]
 81%|########  | 14310/17765 [05:53<02:34, 22.30file/s, err=5, ok=14307, skip=0]
 81%|########  | 14310/17765 [05:53<02:34, 22.30file/s, err=5, ok=14308, skip=0]
 81%|########  | 14313/17765 [05:53<02:40, 21.52file/s, err=5, ok=14308, skip=0]
 81%|########  | 14313/17765 [05:53<02:40, 21.52file/s, err=5, ok=14309, skip=0]
 81%|########  | 14313/17765 [05:53<02:40, 21.52file/s, err=5, ok=14310, skip=0]
 81%|########  | 14313/17765 [05:53<02:40, 21.52file/s, err=5, ok=14311, skip=0]
 81%|########  | 14313/17765 [05:53<02:40, 21.52file/s, err=5, ok=14312, skip=0]
 81%|########  | 14313/17765 [05:53<02:40, 21.52file/s, err=5, ok=14313, skip=0]
 81%|########  | 14318/17765 [05:53<02:08, 26.79file/s, err=5, ok=14313, skip=0]
 81%|########  | 14318/17765 [05:53<02:08, 26.79file/s, err=5, ok=14314, skip=0]
 81%|########  | 14318/17765 [05:53<02:08, 26.79file/s, err=5, ok=14315, skip=0]
 81%|########  | 14318/17765 [05:53<02:08, 26.79file/s, err=5, ok=14316, skip=0]
 81%|########  | 14318/17765 [05:53<02:08, 26.79file/s, err=5, ok=14317, skip=0]
 81%|########  | 14322/17765 [05:53<02:26, 23.48file/s, err=5, ok=14317, skip=0]
 81%|########  | 14322/17765 [05:53<02:26, 23.48file/s, err=5, ok=14318, skip=0]
 81%|########  | 14322/17765 [05:53<02:26, 23.48file/s, err=5, ok=14319, skip=0]
 81%|########  | 14322/17765 [05:53<02:26, 23.48file/s, err=5, ok=14320, skip=0]
 81%|########  | 14325/17765 [05:53<02:41, 21.36file/s, err=5, ok=14320, skip=0]
 81%|########  | 14325/17765 [05:53<02:41, 21.36file/s, err=5, ok=14321, skip=0]
 81%|########  | 14325/17765 [05:54<02:41, 21.36file/s, err=5, ok=14322, skip=0]
 81%|########  | 14325/17765 [05:54<02:41, 21.36file/s, err=5, ok=14323, skip=0]
 81%|########  | 14325/17765 [05:54<02:41, 21.36file/s, err=5, ok=14324, skip=0]
 81%|########  | 14325/17765 [05:54<02:41, 21.36file/s, err=5, ok=14325, skip=0]
 81%|########  | 14325/17765 [05:54<02:41, 21.36file/s, err=5, ok=14326, skip=0]
 81%|########  | 14331/17765 [05:54<02:03, 27.72file/s, err=5, ok=14326, skip=0]
 81%|########  | 14331/17765 [05:54<02:03, 27.72file/s, err=5, ok=14327, skip=0]
 81%|########  | 14331/17765 [05:54<02:03, 27.72file/s, err=5, ok=14328, skip=0]
 81%|########  | 14331/17765 [05:54<02:03, 27.72file/s, err=5, ok=14329, skip=0]
 81%|########  | 14331/17765 [05:54<02:03, 27.72file/s, err=5, ok=14330, skip=0]
 81%|########  | 14335/17765 [05:54<02:29, 22.87file/s, err=5, ok=14330, skip=0]
 81%|########  | 14335/17765 [05:54<02:29, 22.87file/s, err=5, ok=14331, skip=0]
 81%|########  | 14335/17765 [05:54<02:29, 22.87file/s, err=5, ok=14332, skip=0]
 81%|########  | 14335/17765 [05:54<02:29, 22.87file/s, err=5, ok=14333, skip=0]
 81%|########  | 14335/17765 [05:54<02:29, 22.87file/s, err=5, ok=14334, skip=0]
 81%|########  | 14335/17765 [05:54<02:29, 22.87file/s, err=5, ok=14335, skip=0]
 81%|########  | 14340/17765 [05:54<02:17, 24.99file/s, err=5, ok=14335, skip=0]
 81%|########  | 14340/17765 [05:54<02:17, 24.99file/s, err=5, ok=14336, skip=0]
 81%|########  | 14340/17765 [05:54<02:17, 24.99file/s, err=5, ok=14337, skip=0]
 81%|########  | 14340/17765 [05:54<02:17, 24.99file/s, err=5, ok=14338, skip=0]
 81%|########  | 14340/17765 [05:54<02:17, 24.99file/s, err=5, ok=14339, skip=0]
 81%|########  | 14344/17765 [05:54<02:05, 27.20file/s, err=5, ok=14339, skip=0]
 81%|########  | 14344/17765 [05:54<02:05, 27.20file/s, err=5, ok=14340, skip=0]
 81%|########  | 14344/17765 [05:54<02:05, 27.20file/s, err=5, ok=14341, skip=0]
 81%|########  | 14344/17765 [05:54<02:05, 27.20file/s, err=5, ok=14342, skip=0]
 81%|########  | 14344/17765 [05:54<02:05, 27.20file/s, err=5, ok=14343, skip=0]
 81%|########  | 14348/17765 [05:54<02:07, 26.81file/s, err=5, ok=14343, skip=0]
 81%|########  | 14348/17765 [05:54<02:07, 26.81file/s, err=5, ok=14344, skip=0]
 81%|########  | 14348/17765 [05:54<02:07, 26.81file/s, err=5, ok=14345, skip=0]
 81%|########  | 14348/17765 [05:54<02:07, 26.81file/s, err=5, ok=14346, skip=0]
 81%|########  | 14351/17765 [05:54<02:15, 25.23file/s, err=5, ok=14346, skip=0]
 81%|########  | 14351/17765 [05:54<02:15, 25.23file/s, err=5, ok=14347, skip=0]
 81%|########  | 14351/17765 [05:54<02:15, 25.23file/s, err=5, ok=14348, skip=0]
 81%|########  | 14351/17765 [05:55<02:15, 25.23file/s, err=5, ok=14349, skip=0]
 81%|########  | 14351/17765 [05:55<02:15, 25.23file/s, err=5, ok=14350, skip=0]
 81%|########  | 14351/17765 [05:55<02:15, 25.23file/s, err=5, ok=14351, skip=0]
 81%|########  | 14351/17765 [05:55<02:15, 25.23file/s, err=5, ok=14352, skip=0]
 81%|########  | 14357/17765 [05:55<01:45, 32.39file/s, err=5, ok=14352, skip=0]
 81%|########  | 14357/17765 [05:55<01:45, 32.39file/s, err=5, ok=14353, skip=0]
 81%|########  | 14357/17765 [05:55<01:45, 32.39file/s, err=5, ok=14354, skip=0]
 81%|########  | 14357/17765 [05:55<01:45, 32.39file/s, err=5, ok=14355, skip=0]
 81%|########  | 14357/17765 [05:55<01:45, 32.39file/s, err=5, ok=14356, skip=0]
 81%|########  | 14361/17765 [05:55<01:43, 32.78file/s, err=5, ok=14356, skip=0]
