
=== RESUMED 2026-04-23T00:20:34.851450 ===

Device:       cpu  (AMP off)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
epoch 09 train:  29%|██▉       | 2371/8111 [05:36<15:01,  6.36batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2372/8111 [05:36<14:12,  6.73batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2372/8111 [05:36<14:12,  6.73batch/s, loss=0.7616]
epoch 09 train:  29%|██▉       | 2373/8111 [05:36<14:33,  6.57batch/s, loss=0.7616]
epoch 09 train:  29%|██▉       | 2373/8111 [05:36<14:33,  6.57batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2374/8111 [05:36<14:01,  6.82batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2374/8111 [05:36<14:01,  6.82batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2375/8111 [05:36<14:37,  6.54batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2375/8111 [05:37<14:37,  6.54batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2376/8111 [05:37<15:29,  6.17batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2376/8111 [05:37<15:29,  6.17batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2377/8111 [05:37<14:35,  6.55batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2377/8111 [05:37<14:35,  6.55batch/s, loss=0.7620]
epoch 09 train:  29%|██▉       | 2378/8111 [05:37<15:37,  6.12batch/s, loss=0.7620]
epoch 09 train:  29%|██▉       | 2378/8111 [05:37<15:37,  6.12batch/s, loss=0.7620]
epoch 09 train:  29%|██▉       | 2379/8111 [05:37<14:32,  6.57batch/s, loss=0.7620]
epoch 09 train:  29%|██▉       | 2379/8111 [05:37<14:32,  6.57batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2380/8111 [05:37<15:33,  6.14batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2380/8111 [05:37<15:33,  6.14batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2381/8111 [05:37<14:37,  6.53batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2381/8111 [05:38<14:37,  6.53batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2382/8111 [05:38<14:10,  6.74batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2382/8111 [05:38<14:10,  6.74batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2383/8111 [05:38<14:30,  6.58batch/s, loss=0.7619]
epoch 09 train:  29%|██▉       | 2383/8111 [05:38<14:30,  6.58batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2384/8111 [05:38<16:01,  5.95batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2384/8111 [05:38<16:01,  5.95batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2385/8111 [05:38<15:45,  6.06batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2385/8111 [05:38<15:45,  6.06batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2386/8111 [05:38<15:10,  6.29batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2386/8111 [05:38<15:10,  6.29batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2387/8111 [05:38<15:25,  6.18batch/s, loss=0.7618]
epoch 09 train:  29%|██▉       | 2387/8111 [05:38<15:25,  6.18batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2388/8111 [05:38<14:41,  6.50batch/s, loss=0.7617]
epoch 09 train:  29%|██▉       | 2388/8111 [05:39<14:41,  6.50batch/s, loss=0.7616]
epoch 09 train:  29%|██▉       | 2389/8111 [05:39<14:59,  6.36batch/s, loss=0.7616]
epoch 09 train:  29%|██▉       | 2389/8111 [05:39<14:59,  6.36batch/s, loss=0.7616]
epoch 09 train:  29%|██▉       | 2390/8111 [05:39<15:23,  6.20batch/s, loss=0.7616]
epoch 09 train:  29%|██▉       | 2390/8111 [05:39<15:23,  6.20batch/s, loss=0.7615]
epoch 09 train:  29%|██▉       | 2391/8111 [05:39<15:17,  6.23batch/s, loss=0.7615]
epoch 09 train:  29%|██▉       | 2391/8111 [05:39<15:17,  6.23batch/s, loss=0.7613]
epoch 09 train:  29%|██▉       | 2392/8111 [05:39<15:59,  5.96batch/s, loss=0.7613]
epoch 09 train:  29%|██▉       | 2392/8111 [05:39<15:59,  5.96batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2393/8111 [05:39<15:04,  6.32batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2393/8111 [05:39<15:04,  6.32batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2394/8111 [05:39<14:49,  6.43batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2394/8111 [05:40<14:49,  6.43batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2395/8111 [05:40<14:31,  6.56batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2395/8111 [05:40<14:31,  6.56batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2396/8111 [05:40<14:20,  6.64batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2396/8111 [05:40<14:20,  6.64batch/s, loss=0.7610]
epoch 09 train:  30%|██▉       | 2397/8111 [05:40<14:09,  6.73batch/s, loss=0.7610]
epoch 09 train:  30%|██▉       | 2397/8111 [05:40<14:09,  6.73batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2398/8111 [05:40<13:54,  6.85batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2398/8111 [05:40<13:54,  6.85batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2399/8111 [05:40<14:37,  6.51batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2399/8111 [05:40<14:37,  6.51batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2400/8111 [05:40<15:18,  6.22batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2400/8111 [05:41<15:18,  6.22batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2401/8111 [05:41<16:33,  5.75batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2401/8111 [05:41<16:33,  5.75batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2402/8111 [05:41<16:09,  5.89batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2402/8111 [05:41<16:09,  5.89batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2403/8111 [05:41<15:40,  6.07batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2403/8111 [05:41<15:40,  6.07batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2404/8111 [05:41<15:28,  6.15batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2404/8111 [05:41<15:28,  6.15batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2405/8111 [05:41<15:07,  6.29batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2405/8111 [05:41<15:07,  6.29batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2406/8111 [05:41<14:51,  6.40batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2406/8111 [05:41<14:51,  6.40batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2407/8111 [05:41<14:03,  6.76batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2407/8111 [05:42<14:03,  6.76batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2408/8111 [05:42<15:05,  6.30batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2408/8111 [05:42<15:05,  6.30batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2409/8111 [05:42<15:15,  6.23batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2409/8111 [05:42<15:15,  6.23batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2410/8111 [05:42<14:19,  6.63batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2410/8111 [05:42<14:19,  6.63batch/s, loss=0.7612]
epoch 09 train:  30%|██▉       | 2411/8111 [05:42<14:25,  6.58batch/s, loss=0.7612]
epoch 09 train:  30%|██▉       | 2411/8111 [05:42<14:25,  6.58batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2412/8111 [05:42<14:51,  6.39batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2412/8111 [05:42<14:51,  6.39batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2413/8111 [05:42<15:35,  6.09batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2413/8111 [05:43<15:35,  6.09batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2414/8111 [05:43<15:05,  6.29batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2414/8111 [05:43<15:05,  6.29batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2415/8111 [05:43<15:43,  6.04batch/s, loss=0.7611]
epoch 09 train:  30%|██▉       | 2415/8111 [05:43<15:43,  6.04batch/s, loss=0.7610]
epoch 09 train:  30%|██▉       | 2416/8111 [05:43<16:24,  5.79batch/s, loss=0.7610]
epoch 09 train:  30%|██▉       | 2416/8111 [05:43<16:24,  5.79batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2417/8111 [05:43<15:52,  5.98batch/s, loss=0.7608]
epoch 09 train:  30%|██▉       | 2417/8111 [05:43<15:52,  5.98batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2418/8111 [05:43<15:09,  6.26batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2418/8111 [05:43<15:09,  6.26batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2419/8111 [05:43<15:38,  6.06batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2419/8111 [05:44<15:38,  6.06batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2420/8111 [05:44<15:12,  6.23batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2420/8111 [05:44<15:12,  6.23batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2421/8111 [05:44<14:20,  6.61batch/s, loss=0.7606]
epoch 09 train:  30%|██▉       | 2421/8111 [05:44<14:20,  6.61batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2422/8111 [05:44<14:16,  6.64batch/s, loss=0.7607]
epoch 09 train:  30%|██▉       | 2422/8111 [05:44<14:16,  6.64batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2423/8111 [05:44<15:05,  6.28batch/s, loss=0.7609]
epoch 09 train:  30%|██▉       | 2423/8111 [05:44<15:05,  6.28batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2424/8111 [05:44<16:12,  5.85batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2424/8111 [05:44<16:12,  5.85batch/s, loss=0.7615]
epoch 09 train:  30%|██▉       | 2425/8111 [05:44<15:47,  6.00batch/s, loss=0.7615]
epoch 09 train:  30%|██▉       | 2425/8111 [05:45<15:47,  6.00batch/s, loss=0.7615]
epoch 09 train:  30%|██▉       | 2426/8111 [05:45<15:25,  6.14batch/s, loss=0.7615]
epoch 09 train:  30%|██▉       | 2426/8111 [05:45<15:25,  6.14batch/s, loss=0.7617]
epoch 09 train:  30%|██▉       | 2427/8111 [05:45<15:24,  6.15batch/s, loss=0.7617]
epoch 09 train:  30%|██▉       | 2427/8111 [05:45<15:24,  6.15batch/s, loss=0.7616]
epoch 09 train:  30%|██▉       | 2428/8111 [05:45<14:53,  6.36batch/s, loss=0.7616]
epoch 09 train:  30%|██▉       | 2428/8111 [05:45<14:53,  6.36batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2429/8111 [05:45<14:43,  6.43batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2429/8111 [05:45<14:43,  6.43batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2430/8111 [05:45<14:12,  6.66batch/s, loss=0.7613]
epoch 09 train:  30%|██▉       | 2430/8111 [05:45<14:12,  6.66batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2431/8111 [05:45<15:55,  5.95batch/s, loss=0.7614]
epoch 09 train:  30%|██▉       | 2431/8111 [05:46<15:55,  5.95batch/s, loss=0.7615]
epoch 09 train:  30%|██▉       | 2432/8111 [05:46<16:12,  5.84batch/s, loss=0.7615]
epoch 09 train:  30%|██▉       | 2432/8111 [05:46<16:12,  5.84batch/s, loss=0.7617]
epoch 09 train:  30%|██▉       | 2433/8111 [05:46<15:14,  6.21batch/s, loss=0.7617]
epoch 09 train:  30%|██▉       | 2433/8111 [05:46<15:14,  6.21batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2434/8111 [05:46<14:46,  6.40batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2434/8111 [05:46<14:46,  6.40batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2435/8111 [05:46<14:55,  6.34batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2435/8111 [05:46<14:55,  6.34batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2436/8111 [05:46<15:01,  6.30batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2436/8111 [05:46<15:01,  6.30batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2437/8111 [05:46<14:48,  6.39batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2437/8111 [05:46<14:48,  6.39batch/s, loss=0.7617]
epoch 09 train:  30%|███       | 2438/8111 [05:46<14:17,  6.62batch/s, loss=0.7617]
epoch 09 train:  30%|███       | 2438/8111 [05:47<14:17,  6.62batch/s, loss=0.7615]
epoch 09 train:  30%|███       | 2439/8111 [05:47<14:18,  6.61batch/s, loss=0.7615]
epoch 09 train:  30%|███       | 2439/8111 [05:47<14:18,  6.61batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2440/8111 [05:47<15:08,  6.24batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2440/8111 [05:47<15:08,  6.24batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2441/8111 [05:47<14:30,  6.52batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2441/8111 [05:47<14:30,  6.52batch/s, loss=0.7614]
epoch 09 train:  30%|███       | 2442/8111 [05:47<15:11,  6.22batch/s, loss=0.7614]
epoch 09 train:  30%|███       | 2442/8111 [05:47<15:11,  6.22batch/s, loss=0.7619]
epoch 09 train:  30%|███       | 2443/8111 [05:47<14:47,  6.39batch/s, loss=0.7619]
epoch 09 train:  30%|███       | 2443/8111 [05:47<14:47,  6.39batch/s, loss=0.7617]
epoch 09 train:  30%|███       | 2444/8111 [05:47<14:08,  6.68batch/s, loss=0.7617]
epoch 09 train:  30%|███       | 2444/8111 [05:48<14:08,  6.68batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2445/8111 [05:48<14:22,  6.57batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2445/8111 [05:48<14:22,  6.57batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2446/8111 [05:48<14:46,  6.39batch/s, loss=0.7616]
epoch 09 train:  30%|███       | 2446/8111 [05:48<14:46,  6.39batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2447/8111 [05:48<14:29,  6.52batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2447/8111 [05:48<14:29,  6.52batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2448/8111 [05:48<15:24,  6.12batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2448/8111 [05:48<15:24,  6.12batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2449/8111 [05:48<14:26,  6.53batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2449/8111 [05:48<14:26,  6.53batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2450/8111 [05:48<14:45,  6.39batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2450/8111 [05:48<14:45,  6.39batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2451/8111 [05:48<14:28,  6.51batch/s, loss=0.7618]
epoch 09 train:  30%|███       | 2451/8111 [05:49<14:28,  6.51batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2452/8111 [05:49<15:31,  6.08batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2452/8111 [05:49<15:31,  6.08batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2453/8111 [05:49<15:38,  6.03batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2453/8111 [05:49<15:38,  6.03batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2454/8111 [05:49<14:39,  6.43batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2454/8111 [05:49<14:39,  6.43batch/s, loss=0.7623]
epoch 09 train:  30%|███       | 2455/8111 [05:49<14:30,  6.50batch/s, loss=0.7623]
epoch 09 train:  30%|███       | 2455/8111 [05:49<14:30,  6.50batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2456/8111 [05:49<15:12,  6.20batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2456/8111 [05:49<15:12,  6.20batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2457/8111 [05:49<14:37,  6.44batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2457/8111 [05:50<14:37,  6.44batch/s, loss=0.7621]
epoch 09 train:  30%|███       | 2458/8111 [05:50<15:03,  6.26batch/s, loss=0.7621]
epoch 09 train:  30%|███       | 2458/8111 [05:50<15:03,  6.26batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2459/8111 [05:50<14:53,  6.32batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2459/8111 [05:50<14:53,  6.32batch/s, loss=0.7626]
epoch 09 train:  30%|███       | 2460/8111 [05:50<15:15,  6.17batch/s, loss=0.7626]
epoch 09 train:  30%|███       | 2460/8111 [05:50<15:15,  6.17batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2461/8111 [05:50<14:30,  6.49batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2461/8111 [05:50<14:30,  6.49batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2462/8111 [05:50<14:35,  6.45batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2462/8111 [05:50<14:35,  6.45batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2463/8111 [05:50<14:33,  6.47batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2463/8111 [05:51<14:33,  6.47batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2464/8111 [05:51<16:06,  5.84batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2464/8111 [05:51<16:06,  5.84batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2465/8111 [05:51<15:39,  6.01batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2465/8111 [05:51<15:39,  6.01batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2466/8111 [05:51<15:43,  5.98batch/s, loss=0.7627]
epoch 09 train:  30%|███       | 2466/8111 [05:51<15:43,  5.98batch/s, loss=0.7626]
epoch 09 train:  30%|███       | 2467/8111 [05:51<16:23,  5.74batch/s, loss=0.7626]
epoch 09 train:  30%|███       | 2467/8111 [05:51<16:23,  5.74batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2468/8111 [05:51<15:50,  5.94batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2468/8111 [05:51<15:50,  5.94batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2469/8111 [05:51<15:44,  5.97batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2469/8111 [05:52<15:44,  5.97batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2470/8111 [05:52<15:23,  6.11batch/s, loss=0.7625]
epoch 09 train:  30%|███       | 2470/8111 [05:52<15:23,  6.11batch/s, loss=0.7623]
epoch 09 train:  30%|███       | 2471/8111 [05:52<15:36,  6.02batch/s, loss=0.7623]
epoch 09 train:  30%|███       | 2471/8111 [05:52<15:36,  6.02batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2472/8111 [05:52<16:10,  5.81batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2472/8111 [05:52<16:10,  5.81batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2473/8111 [05:52<15:32,  6.05batch/s, loss=0.7622]
epoch 09 train:  30%|███       | 2473/8111 [05:52<15:32,  6.05batch/s, loss=0.7623]
epoch 09 train:  31%|███       | 2474/8111 [05:52<14:56,  6.29batch/s, loss=0.7623]
epoch 09 train:  31%|███       | 2474/8111 [05:52<14:56,  6.29batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2475/8111 [05:52<14:01,  6.70batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2475/8111 [05:53<14:01,  6.70batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2476/8111 [05:53<14:22,  6.53batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2476/8111 [05:53<14:22,  6.53batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2477/8111 [05:53<14:24,  6.51batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2477/8111 [05:53<14:24,  6.51batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2478/8111 [05:53<14:44,  6.37batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2478/8111 [05:53<14:44,  6.37batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2479/8111 [05:53<15:12,  6.17batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2479/8111 [05:53<15:12,  6.17batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2480/8111 [05:53<16:05,  5.83batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2480/8111 [05:53<16:05,  5.83batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2481/8111 [05:53<14:48,  6.34batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2481/8111 [05:53<14:48,  6.34batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2482/8111 [05:53<14:23,  6.52batch/s, loss=0.7626]
epoch 09 train:  31%|███       | 2482/8111 [05:54<14:23,  6.52batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2483/8111 [05:54<14:05,  6.66batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2483/8111 [05:54<14:05,  6.66batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2484/8111 [05:54<14:41,  6.38batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2484/8111 [05:54<14:41,  6.38batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2485/8111 [05:54<15:04,  6.22batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2485/8111 [05:54<15:04,  6.22batch/s, loss=0.7625]
epoch 09 train:  31%|███       | 2486/8111 [05:54<14:44,  6.36batch/s, loss=0.7625]
epoch 09 train:  31%|███       | 2486/8111 [05:54<14:44,  6.36batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2487/8111 [05:54<15:11,  6.17batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2487/8111 [05:54<15:11,  6.17batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2488/8111 [05:54<15:40,  5.98batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2488/8111 [05:55<15:40,  5.98batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2489/8111 [05:55<15:25,  6.07batch/s, loss=0.7628]
epoch 09 train:  31%|███       | 2489/8111 [05:55<15:25,  6.07batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2490/8111 [05:55<14:48,  6.33batch/s, loss=0.7627]
epoch 09 train:  31%|███       | 2490/8111 [05:55<14:48,  6.33batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2491/8111 [05:55<14:45,  6.34batch/s, loss=0.7632]
epoch 09 train:  31%|███       | 2491/8111 [05:55<14:45,  6.34batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2492/8111 [05:55<15:13,  6.15batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2492/8111 [05:55<15:13,  6.15batch/s, loss=0.7634]
epoch 09 train:  31%|███       | 2493/8111 [05:55<14:42,  6.37batch/s, loss=0.7634]
epoch 09 train:  31%|███       | 2493/8111 [05:55<14:42,  6.37batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2494/8111 [05:55<15:11,  6.16batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2494/8111 [05:56<15:11,  6.16batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2495/8111 [05:56<14:42,  6.37batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2495/8111 [05:56<14:42,  6.37batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2496/8111 [05:56<15:37,  5.99batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2496/8111 [05:56<15:37,  5.99batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2497/8111 [05:56<15:02,  6.22batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2497/8111 [05:56<15:02,  6.22batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2498/8111 [05:56<15:37,  5.99batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2498/8111 [05:56<15:37,  5.99batch/s, loss=0.7638]
epoch 09 train:  31%|███       | 2499/8111 [05:56<16:27,  5.68batch/s, loss=0.7638]
epoch 09 train:  31%|███       | 2499/8111 [05:56<16:27,  5.68batch/s, loss=0.7637]
epoch 09 train:  31%|███       | 2500/8111 [05:56<15:01,  6.22batch/s, loss=0.7637]
epoch 09 train:  31%|███       | 2500/8111 [05:57<15:01,  6.22batch/s, loss=0.7638]
epoch 09 train:  31%|███       | 2501/8111 [05:57<14:48,  6.32batch/s, loss=0.7638]
epoch 09 train:  31%|███       | 2501/8111 [05:57<14:48,  6.32batch/s, loss=0.7637]
epoch 09 train:  31%|███       | 2502/8111 [05:57<13:57,  6.70batch/s, loss=0.7637]
epoch 09 train:  31%|███       | 2502/8111 [05:57<13:57,  6.70batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2503/8111 [05:57<14:57,  6.25batch/s, loss=0.7636]
epoch 09 train:  31%|███       | 2503/8111 [05:57<14:57,  6.25batch/s, loss=0.7634]
epoch 09 train:  31%|███       | 2504/8111 [05:57<15:56,  5.86batch/s, loss=0.7634]
epoch 09 train:  31%|███       | 2504/8111 [05:57<15:56,  5.86batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2505/8111 [05:57<14:40,  6.37batch/s, loss=0.7635]
epoch 09 train:  31%|███       | 2505/8111 [05:57<14:40,  6.37batch/s, loss=0.7634]
epoch 09 train:  31%|███       | 2506/8111 [05:57<15:21,  6.08batch/s, loss=0.7634]
epoch 09 train:  31%|███       | 2506/8111 [05:58<15:21,  6.08batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2507/8111 [05:58<15:13,  6.13batch/s, loss=0.7633]
epoch 09 train:  31%|███       | 2507/8111 [05:58<15:13,  6.13batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2508/8111 [05:58<15:00,  6.22batch/s, loss=0.7631]
epoch 09 train:  31%|███       | 2508/8111 [05:58<15:00,  6.22batch/s, loss=0.7634]
epoch 09 train:  31%|███       | 2509/8111 [05:58<14:56,  6.25batch/s, loss=0.7634]
